Rank,Name,Age,Country,Win Rate,Retired,Titles,GS,Points
31,Vitas Gerulaitis,Unknowed,United States,69.6% (534/767),Y,26 ,1 ,120
32,Alexander Zverev,25,Germany,69.0% (331/480),N,19 ,0,111
33,Juan Martin Del Potro,34,Argentina,71.6% (439/613),N,22 ,1 ,110
34,Manuel Orantes,73,Spain,71.7% (713/995),Y,35 ,1 ,107
35,Stan Wawrinka,37,Switzerland,62.6% (541/864),N,16 ,3 ,104
36,Michael Stich,54,Germany,68.6% (385/561),Y,18 ,1 ,104
37,Marat Safin,42,Russian Federation,61.2% (422/689),Y,15 ,2 ,102
38,Daniil Medvedev,26,Russian Federation,69.6% (263/378),N,15 ,1 ,101
39,Juan Carlos Ferrero,42,Spain,64.6% (479/741),Y,16 ,1 ,99
40,Tony Roche,77,Australia,66.5% (361/543),Y,21 ,0,95
41,Carlos Moya,46,Spain,64.3% (575/894),Y,20 ,1 ,93
42,Patrick Rafter,50,Australia,65.2% (358/549),Y,11 ,2 ,90
43,Yannick Noah,62,France,69.4% (481/693),Y,23 ,1 ,87
44,Tomas Berdych,37,Czech Republic,65.2% (640/981),Y,13 ,0,84
45,Roscoe Tanner,71,United States,66.7% (596/893),Y,16 ,1 ,81
46,Dominic Thiem,29,Austria,64.1% (323/504),N,17 ,1 ,81
47,Brian Gottfried,70,United States,67.9% (698/1028),Y,25 ,0,80
48,Marcelo Rios,47,Chile,67.1% (392/584),Y,18 ,0,78
49,Nikolay Davydenko,41,Russian Federation,59.4% (482/811),Y,21 ,0,77
50,Richard Krajicek,51,Netherlands,65.2% (411/630),Y,17 ,1 ,74
51,Harold Solomon,70,United States,63.7% (585/919),Y,22 ,0,73
52,Marin Cilic,34,Croatia,64.0% (579/905),N,20 ,1 ,72
53,Sergi Bruguera,51,Spain,62.3% (447/718),Y,14 ,2 ,71
54,Jo Wilfried Tsonga,37,France,66.2% (467/705),N,18 ,0,71
55,Kei Nishikori,32,Japan,67.1% (431/642),Y,12 ,0,70
56,Eddie Dibbs,71,United States,69.6% (599/861),Y,22 ,0,68
57,Stefanos Tsitsipas,24,Greece,66.9% (239/357),N,9 ,0,67
58,Jan Kodes,76,Czech Republic,63.6% (490/771),Y,9 ,3 ,66
59,David Nalbandian,40,Argentina,66.6% (383/575),Y,11 ,0,66
60,Raul Ramirez,69,Mexico,67.0% (545/814),Y,20 ,0,66
61,Alex Corretja,48,Spain,60.9% (438/719),Y,17 ,0,65
62,Johan Kriek,64,United States,62.9% (376/598),Y,14 ,2 ,61
63,Tommy Haas,44,Germany,62.7% (569/907),Y,15 ,0,59
64,Thomas Enqvist,48,Sweden,60.1% (448/745),Y,19 ,0,57
65,Andres Gomez,62,Ecuador,65.9% (530/804),Y,21 ,1 ,56
66,Petr Korda,54,Czech Republic,62.3% (410/658),Y,10 ,1 ,56
67,Miloslav Mecir,58,Slovakia,68.1% (260/382),Y,11 ,0,56
68,Milos Raonic,32,Canada,68.3% (372/545),Y,8 ,0,56
69,Tim Henman,48,United Kingdom,64.4% (496/770),Y,11 ,0,54
70,Cliff Richey,75,United States,68.1% (468/687),Y,22 ,0,54
71,Guillermo Coria,40,Argentina,65.7% (218/332),Y,9 ,0,52
72,Jose Luis Clerc,64,Argentina,71.5% (381/533),Y,25 ,0,51
73,Brad Gilbert,61,United States,64.3% (519/807),Y,20 ,0,51
74,Gene Mayer,66,United States,66.8% (318/476),Y,14 ,0,50
75,John Isner,37,United States,61.6% (478/776),N,16 ,0,48
76,Todd Martin,52,United States,63.7% (411/645),Y,8 ,0,47
77,Carlos Alcaraz Garfia,19,Spain,73.5% (83/113),N,6 ,1 ,45
78,Andres Gimeno,Unknowed,Spain,65.3% (245/375),Y,11 ,1 ,45
79,Marty Riessen,81,United States,61.8% (494/800),Y,13 ,0,44
80,Tim Mayotte,62,United States,62.6% (340/543),Y,12 ,0,44
81,Gael Monfils,36,France,63.5% (525/827),N,11 ,0,44
82,Albert Costa,47,Spain,58.5% (385/658),Y,12 ,1 ,43
83,Andrei Medvedev,48,Ukraine,60.1% (321/534),Y,11 ,0,43
84,Wayne Ferreira,51,South Africa,60.8% (512/842),Y,15 ,0,43
85,Greg Rusedski,49,United Kingdom,60.3% (436/723),Y,15 ,0,43
86,Robin Soderling,38,Sweden,64.6% (310/480),Y,10 ,0,43
87,Fernando Gonzalez,42,Chile,64.7% (370/572),Y,11 ,0,43
88,Grigor Dimitrov,31,Bulgaria,59.6% (371/623),N,8 ,0,42
89,Jose Higueras,69,Spain,65.2% (455/698),Y,16 ,0,41
90,Ivan Ljubicic,43,Croatia,59.2% (429/725),Y,10 ,0,40
91,Andrey Rublev,25,Russian Federation,64.1% (229/357),N,12 ,0,40
92,Adriano Panatta,72,Italy,62.2% (408/656),Y,11 ,1 ,39
93,Pat Cash,57,Australia,61.4% (237/386),Y,6 ,1 ,39
94,Richard Gasquet,36,France,61.6% (586/951),N,15 ,0,38
95,Casper Ruud,24,Norway,64.2% (158/246),N,9 ,0,38
96,Guy Forget,57,France,56.6% (380/671),Y,11 ,0,36
97,Mark Philippoussis,46,Australia,60.5% (313/517),Y,11 ,0,36
98,Henri Leconte,59,France,58.4% (377/646),Y,9 ,0,36
99,John Alexander,71,Australia,57.2% (570/996),Y,8 ,0,35
100,Cedric Pioline,53,France,55.0% (389/707),Y,5 ,0,35
101,Sebastien Grosjean,44,France,58.0% (341/588),Y,4 ,0,35
102,Wojtek Fibak,70,Poland,63.2% (540/854),Y,15 ,0,35
103,Eliot Teltscher,63,United States,64.9% (400/616),Y,10 ,0,34
104,Anders Jarryd,61,Sweden,60.4% (396/656),Y,8 ,0,34
105,Magnus Norman,46,Sweden,58.0% (244/421),Y,12 ,0,33
106,Joakim Nystrom,59,Sweden,65.1% (265/407),Y,13 ,0,32
107,Emilio Sanchez,57,Spain,59.8% (432/722),Y,15 ,0,32
108,Tommy Robredo,40,Spain,59.8% (533/891),N,12 ,0,32
109,Marc Rosset,52,Switzerland,55.3% (433/783),Y,15 ,0,32
110,Cliff Drysdale,81,South Africa,61.8% (398/644),Y,8 ,0,31
111,Jonas Bjorkman,50,Sweden,53.4% (414/776),Y,6 ,0,31
112,James Blake,43,United States,58.7% (364/620),Y,10 ,0,30
113,Gaston Gaudio,44,Argentina,58.0% (271/467),Y,8 ,1 ,29
114,Andrei Chesnokov,56,Russian Federation,57.2% (346/605),Y,7 ,0,29
115,Dick Stockton,71,United States,59.8% (388/649),Y,9 ,0,29
116,Gilles Simon,38,France,56.1% (504/898),N,14 ,0,29
117,Tom Gorman,76,United States,58.3% (401/688),Y,9 ,0,28
118,Alex Metreveli,78,Russian Federation,73.2% (276/377),Y,12 ,0,28
119,David Goffin,32,Belgium,58.6% (314/536),N,6 ,0,28
120,Mikhail Youzhny,40,Russian Federation,54.5% (498/914),Y,10 ,0,27
121,Aaron Krickstein,55,United States,60.7% (395/651),Y,9 ,0,27
122,Kevin Anderson,36,South Africa,58.3% (353/605),N,7 ,0,27
123,Richard Pancho Gonzales,Unknowed,United States,62.9% (151/240),Y,9 ,0,26
124,Alberto Berasategui,49,Spain,58.3% (278/477),Y,14 ,0,26
124,Magnus Gustafsson,55,Sweden,61.5% (415/675),Y,14 ,0,26
126,Nicolas Kiefer,45,Germany,57.1% (364/637),Y,6 ,0,26
127,Thomas Johansson,47,Sweden,54.7% (357/653),Y,9 ,1 ,25
128,Mark Cox,79,United Kingdom,59.2% (397/671),Y,14 ,0,25
129,Kevin Curren,64,United States,59.2% (339/573),Y,5 ,0,25
130,Mark Edmondson,68,Australia,51.5% (259/503),Y,6 ,1 ,24
131,Felix Mantilla,48,Spain,58.9% (313/531),Y,10 ,0,24
132,Vijay Amritraj,69,India,56.6% (411/726),Y,16 ,0,24
133,Victor Pecci,67,Paraguay,59.5% (368/619),Y,10 ,0,24
134,Tomas Smid,66,Czech Republic,60.9% (522/857),Y,9 ,0,24
135,Matteo Berrettini,26,Italy,65.0% (139/214),N,7 ,0,24
135,Nick Kyrgios,27,Australia,65.2% (204/313),N,7 ,0,24
135,Magnus Larsson,52,Sweden,58.4% (310/531),Y,7 ,0,24
138,Brian Teacher,68,United States,58.8% (335/570),Y,8 ,1 ,23
139,Guillermo Canas,45,Argentina,56.4% (252/447),Y,7 ,0,23
140,Nicolas Almagro,37,Spain,58.8% (397/675),Y,13 ,0,23
140,Zeljko Franulovic,75,Croatia,57.1% (412/721),Y,13 ,0,23
142,Clark Graebner,79,United States,66.8% (310/464),Y,11 ,0,23
143,Fernando Verdasco,39,Spain,55.8% (559/1001),N,7 ,0,23
143,Feliciano Lopez,41,Spain,50.9% (504/990),N,7 ,0,23
145,Mardy Fish,41,United States,58.0% (302/521),Y,6 ,0,23
146,Pablo Carreno Busta,31,Spain,56.2% (267/475),N,7 ,0,22
147,Sandy Mayer,70,United States,65.0% (370/569),Y,12 ,0,22
148,Roberto Bautista Agut,34,Spain,62.3% (370/594),N,11 ,0,22
148,Robert Lutz,75,United States,60.3% (450/746),Y,11 ,0,22
150,Ivo Karlovic,43,Croatia,51.7% (371/717),Y,8 ,0,22
151,Roger Taylor,81,United Kingdom,55.7% (369/663),Y,9 ,0,21
152,Roy Emerson,86,Australia,62.0% (269/434),Y,6 ,0,21
153,Karel Novacek,57,Czech Republic,54.9% (299/545),Y,13 ,0,20
154,Martin Jaite,58,Argentina,62.7% (301/480),Y,12 ,0,20
155,Jiri Novak,47,Czech Republic,56.4% (337/597),Y,7 ,0,20
156,Dennis Ralston,Unknowed,United States,54.3% (152/280),Y,6 ,0,20
156,Earl Butch Buchholz,82,United States,54.9% (95/173),Y,6 ,0,20
158,Radek Stepanek,44,Czech Republic,56.0% (384/686),Y,5 ,0,20
159,Rainer Schuettler,46,Germany,49.2% (327/664),Y,4 ,0,19
160,Fabio Fognini,35,Italy,52.8% (404/765),N,9 ,0,18
161,Jaime Fillol,76,Chile,59.1% (523/885),Y,8 ,0,18
162,Dominik Hrbaty,44,Slovakia,53.0% (359/677),Y,6 ,0,18
163,Peter Mcnamara,Unknowed,Australia,60.0% (204/340),Y,5 ,0,18
164,Sam Querrey,35,United States,54.0% (385/713),N,10 ,0,17
165,Guillermo Perez Roldan,53,Argentina,63.8% (241/378),Y,9 ,0,17
165,Sjeng Schalken,46,Netherlands,52.2% (292/559),Y,9 ,0,17
167,Karol Kucera,48,Slovakia,54.6% (293/537),Y,6 ,0,17
167,Nikola Pilic,83,Croatia,54.8% (302/551),Y,6 ,0,17
169,Malivai Washington,53,United States,57.8% (251/434),Y,4 ,0,17
170,Alberto Mancini,53,Argentina,54.2% (148/273),Y,3 ,0,16
171,Hubert Hurkacz,25,Poland,56.6% (124/219),N,5 ,0,16
171,Fred Stolle,84,Australia,51.0% (173/339),Y,5 ,0,16
173,Karen Khachanov,26,Russian Federation,56.6% (207/366),N,4 ,0,16
174,Mikael Pernfors,59,Sweden,55.1% (140/254),Y,3 ,0,16
175,Onny Parun,75,New Zealand,52.3% (377/721),Y,6 ,0,16
176,Lucas Pouille,28,France,52.1% (139/267),N,5 ,0,16
176,Jimmy Arias,58,United States,56.2% (286/509),Y,5 ,0,16
178,Felix Auger Aliassime,22,Canada,60.6% (154/254),N,4 ,0,16
178,Diego Sebastian Schwartzman,30,Argentina,55.7% (235/422),N,4 ,0,16
180,Phil Dent,72,Australia,53.5% (397/742),Y,3 ,0,16
181,Balazs Taroczy,68,Hungary,64.2% (429/668),Y,13 ,0,15
182,Juan Monaco,38,Argentina,55.7% (341/612),Y,9 ,0,15
183,Corrado Barazzutti,69,Italy,59.0% (333/564),Y,5 ,0,15
183,Jonas Svensson,56,Sweden,55.8% (258/462),Y,5 ,0,15
183,Nicolas Lapentti,46,Ecuador,51.9% (322/620),Y,5 ,0,15
186,Marcos Baghdatis,37,Cyprus,56.1% (349/622),Y,4 ,0,15
187,David Wheaton,53,United States,54.8% (232/423),Y,3 ,0,15
188,Borna Coric,26,Croatia,54.0% (181/335),N,3 ,0,14
189,Nicolas Massu,43,Chile,51.9% (257/495),Y,6 ,0,14
190,Jannik Sinner,21,Italy,67.6% (119/176),N,6 ,0,14
190,Bill Scanlon,Unknowed,United States,53.7% (300/559),Y,6 ,0,14
190,Juan Ignacio Chela,43,Argentina,54.1% (326/603),Y,6 ,0,14
193,Ray Ruffels,76,Australia,52.3% (219/419),Y,5 ,0,14
194,Amos Mansdorf,57,Israel,56.8% (306/539),Y,6 ,0,13
195,Taylor Harry Fritz,25,United States,55.2% (171/310),N,4 ,0,13
195,Ross Case,71,Australia,50.1% (276/551),Y,4 ,0,13
197,Bob Hewitt,82,South Africa,61.0% (264/433),Y,10 ,0,13
198,Kent Carlsson,54,Sweden,74.8% (160/214),Y,9 ,0,13
199,Jakob Hlasek,58,Switzerland,56.8% (438/771),Y,5 ,0,13
200,Denis Shapovalov,23,Canada,56.3% (166/295),N,1 ,0,13
201,Cameron Norrie,27,United Kingdom,58.3% (151/259),N,4 ,0,12
202,Jaime Yzaga,55,Peru,54.3% (266/490),Y,8 ,0,12
203,Carlos Costa,54,Spain,54.4% (248/456),Y,6 ,0,12
204,Henrik Sundstrom,58,Sweden,58.8% (154/262),Y,5 ,0,12
205,Janko Tipsarevic,38,Serbia,52.7% (288/546),Y,4 ,0,12
205,Nicolas Escude,46,France,57.1% (172/301),Y,4 ,0,12
205,Tim Gullikson,Unknowed,United States,54.9% (272/495),Y,4 ,0,12
208,Kim Warwick,70,Australia,51.3% (280/546),Y,3 ,0,12
209,Juan Aguilera,60,Spain,50.9% (146/287),Y,5 ,0,11
210,Andrei Pavel,48,Romania,51.2% (279/545),Y,3 ,0,11
211,Ramesh Krishnan,61,India,52.9% (323/611),Y,8 ,0,11
212,Fabrice Santoro,50,France,51.4% (470/914),Y,6 ,0,11
213,Colin Dibley,78,Australia,51.5% (332/645),Y,5 ,0,11
213,Jurgen Melzer,41,Austria,51.2% (350/684),Y,5 ,0,11
213,Younes El Aynaoui,51,Morocco,54.2% (269/496),Y,5 ,0,11
216,Arnaud Clement,45,France,49.1% (316/643),Y,4 ,0,11
217,Mario Ancic,38,Croatia,60.6% (208/343),Y,3 ,0,11
218,Dick Crealy,78,Australia,50.6% (321/634),Y,2 ,0,11
219,Steve Denton,66,United States,48.2% (108/224),Y,0,0,11
220,Bill Bowrey,79,Australia,47.6% (99/208),Y,1 ,1 ,10
221,Jack Sock,30,United States,54.8% (178/325),N,4 ,0,10
222,Francisco Clavet,54,Spain,53.3% (388/728),Y,8 ,0,10
223,Ernests Gulbis,34,Latvia,50.7% (245/483),Y,6 ,0,10
224,Nikoloz Basilashvili,30,Georgia,46.1% (143/310),N,5 ,0,10
225,Horst Skoff,Unknowed,Austria,52.9% (228/431),Y,4 ,0,10
226,Alexander Volkov,Unknowed,Russian Federation,54.3% (303/558),Y,3 ,0,10
226,Jay Berger,56,United States,63.8% (141/221),Y,3 ,0,10
226,Wally Masur,59,Australia,53.4% (328/614),Y,3 ,0,10
229,Hank Pfister,69,United States,55.1% (261/474),Y,2 ,0,10
230,Philipp Kohlschreiber,39,Germany,55.2% (478/866),N,8 ,0,9
231,Alex De Minaur,23,Australia,57.3% (141/246),N,6 ,0,9
231,Pablo Cuevas,36,Uruguay,51.9% (241/464),N,6 ,0,9
231,Jordi Arrese,58,Spain,51.6% (224/434),Y,6 ,0,9
231,Tim Wilkison,63,United States,49.7% (294/591),Y,6 ,0,9
235,Jeff Borowiak,73,United States,48.6% (282/580),Y,5 ,0,9
235,Paradorn Srichaphan,43,Thailand,56.2% (248/441),Y,5 ,0,9
237,Jason Stoltenberg,52,Australia,53.2% (303/570),Y,4 ,0,9
237,Mark Woodforde,57,Australia,50.6% (319/631),Y,4 ,0,9
239,Alexandr Dolgopolov,34,Ukraine,52.1% (219/420),Y,3 ,0,9
239,Chris Lewis Nzl,65,New Zealand,54.4% (224/412),Y,3 ,0,9
239,Scott Davis,60,United States,51.0% (206/404),Y,3 ,0,9
242,John Sadri,66,United States,53.1% (215/405),Y,2 ,0,9
243,Max Mirnyi,45,Belarus,50.2% (244/486),Y,1 ,0,9
244,Holger Vitus Nodskov Rune,19,Denmark,57.6% (49/85),N,3 ,0,8
245,Chris Woodruff,49,United States,51.2% (109/213),Y,2 ,0,8
246,John Fitzgerald,62,Australia,51.0% (241/473),Y,6 ,0,8
246,Martin Klizan,33,Slovakia,49.0% (147/300),Y,6 ,0,8
246,Paolo Bertolucci,71,Italy,58.1% (205/353),Y,6 ,0,8
249,Michael Llodra,42,France,45.8% (187/408),Y,5 ,0,8
249,Thierry Tulasne,59,France,50.9% (229/450),Y,5 ,0,8
251,Charlie Pasarell,78,United States,51.4% (284/553),Y,4 ,0,8
251,Jan Siemerink,52,Netherlands,50.2% (273/544),Y,4 ,0,8
253,Arnaud Boetsch,53,France,53.2% (231/434),Y,3 ,0,8
253,Mal Anderson,87,Australia,61.8% (84/136),Y,3 ,0,8
253,Mariano Puerta,44,Argentina,52.0% (128/246),Y,3 ,0,8
253,Mariano Zabaleta,44,Argentina,48.7% (202/415),Y,3 ,0,8
253,Peter Fleming,67,United States,51.1% (224/438),Y,3 ,0,8
258,Slobodan Zivojinovic,59,Serbia,52.4% (155/296),Y,2 ,0,8
258,Todd Woodbridge,51,Australia,50.8% (244/480),Y,2 ,0,8
260,Goran Prpic,58,Croatia,51.0% (126/247),Y,1 ,0,8
260,John Lloyd,68,United Kingdom,44.4% (217/489),Y,1 ,0,8
260,Patrick Proisy,73,France,53.6% (224/418),Y,1 ,0,8
263,Dmitry Tursunov,40,Russian Federation,51.4% (231/449),Y,7 ,0,7
263,Luiz Mattar,59,Brazil,51.8% (191/369),Y,7 ,0,7
265,Albert Montanes,42,Spain,47.0% (255/542),Y,6 ,0,7
265,Martin Mulligan,82,Australia,63.0% (109/173),Y,6 ,0,7
267,Christian Garin,26,Chile,51.6% (98/190),N,5 ,0,7
267,Heinz Gunthardt,63,Switzerland,54.5% (248/455),Y,5 ,0,7
267,Ion Tiriac,83,Romania,53.4% (227/425),Y,5 ,0,7
270,Reilly Opelka,25,United States,51.7% (89/172),N,4 ,0,7
270,Albert Ramos,34,Spain,47.2% (265/561),N,4 ,0,7
270,Andrew Pattison,73,United States,52.1% (284/545),Y,4 ,0,7
270,Hans Gildemeister,66,Chile,59.6% (212/356),Y,4 ,0,7
270,Javier Sanchez,54,Spain,49.4% (326/660),Y,4 ,0,7
270,Karl Meiler,Unknowed,Germany,56.9% (253/445),Y,4 ,0,7
276,Brian Fairlie,74,New Zealand,50.3% (231/459),Y,3 ,0,7
276,Carl Uwe Steeb,55,Germany,50.0% (212/424),Y,3 ,0,7
276,Jan Michael Gambill,45,United States,50.6% (201/397),Y,3 ,0,7
276,Mel Purcell,63,United States,53.8% (191/355),Y,3 ,0,7
276,Robby Ginepri,40,United States,48.0% (188/392),Y,3 ,0,7
281,Agustin Calleri,46,Argentina,52.8% (209/396),Y,2 ,0,7
281,Andrei Cherkasov,52,Russian Federation,47.4% (193/407),Y,2 ,0,7
281,Florian Mayer,39,Germany,48.2% (243/504),Y,2 ,0,7
284,Hicham Arazi,49,Morocco,49.4% (221/447),Y,1 ,0,7
285,Manuel Santana,Unknowed,Spain,71.4% (110/154),Y,7 ,0,6
286,Marcelo Filippini,55,Uruguay,49.6% (248/500),Y,5 ,0,6
286,Thomaz Koch,77,Brazil,56.3% (211/375),Y,5 ,0,6
288,Pablo Andujar,36,Spain,40.6% (163/401),N,4 ,0,6
288,Bernard Tomic,30,Australia,50.5% (186/368),Y,4 ,0,6
288,Butch Walts,67,United States,51.1% (142/278),Y,4 ,0,6
288,Jacco Eltingh,52,Netherlands,46.4% (127/274),Y,4 ,0,6
288,Marcel Granollers,36,Spain,44.7% (202/452),N,4 ,0,6
288,Paul Henri Mathieu,40,France,47.4% (276/582),Y,4 ,0,6
288,Richard Fromberg,52,Australia,47.1% (256/543),Y,4 ,0,6
288,Taylor Dent,41,United States,51.9% (151/291),Y,4 ,0,6
296,Aslan Karatsev,29,Russian Federation,47.8% (54/113),N,3 ,0,6
296,Fernando Meligeni,51,Brazil,48.2% (202/419),Y,3 ,0,6
296,Franco Squillari,47,Argentina,48.4% (155/320),Y,3 ,0,6
296,Igor Andreev,39,Russian Federation,50.6% (237/468),Y,3 ,0,6
296,Joachim Johansson,40,Sweden,55.0% (72/131),Y,3 ,0,6
296,Jose Acasuso,40,Argentina,51.3% (193/376),Y,3 ,0,6
296,Paul Annacone,59,United States,54.7% (157/287),Y,3 ,0,6
296,Peter Lundgren,57,Sweden,46.7% (119/255),Y,3 ,0,6
296,Richey Reneberg,57,United States,53.9% (307/570),Y,3 ,0,6
296,Viktor Troicki,36,Serbia,51.9% (295/568),Y,3 ,0,6
306,Bernd Karbacher,54,Germany,45.6% (135/296),Y,2 ,0,6
306,Byron Black,53,Zimbabwe,52.7% (276/524),Y,2 ,0,6
306,David Pate,60,United States,51.9% (181/349),Y,2 ,0,6
306,Francois Jauffret,80,France,60.2% (212/352),Y,2 ,0,6
306,Juan Gisbert,80,Spain,57.3% (213/372),Y,2 ,0,6
306,Martin Verkerk,44,Netherlands,45.7% (59/129),Y,2 ,0,6
306,Paul Mcnamee,68,Australia,51.6% (245/475),Y,2 ,0,6
313,Frances Tiafoe,24,United States,49.4% (133/269),N,1 ,0,6
313,Paul Haarhuis,56,Netherlands,50.9% (267/525),Y,1 ,0,6
313,Vincent Spadea,48,United States,46.4% (311/670),Y,1 ,0,6
316,Albert Portas,49,Spain,41.8% (142/340),Y,1 ,0,5
317,Guillermo Garcia Lopez,39,Spain,45.6% (297/651),Y,5 ,0,5
318,Steve Johnson,33,United States,49.6% (195/393),N,4 ,0,5
318,Jiri Hrebec,72,Czech Republic,51.0% (185/363),Y,4 ,0,5
318,Thomaz Bellucci,34,Brazil,48.0% (200/417),Y,4 ,0,5
321,Lorenzo Sonego,27,Italy,48.7% (91/187),N,3 ,0,5
321,Marco Cecchinato,30,Italy,37.4% (67/179),N,3 ,0,5
321,Benoit Paire,33,France,45.3% (241/532),N,3 ,0,5
321,Andreas Seppi,38,Italy,47.8% (386/808),N,3 ,0,5
321,Andrea Gaudenzi,49,Italy,48.7% (219/450),Y,3 ,0,5
321,Bohdan Ulihrach,47,Czech Republic,48.3% (230/476),Y,3 ,0,5
321,Kenneth Carlsen,49,Denmark,48.1% (267/555),Y,3 ,0,5
321,Ronald Agenor,58,United States,46.9% (227/484),Y,3 ,0,5
321,Slava Dosedel,52,Czech Republic,50.4% (196/389),Y,3 ,0,5
321,Victor Amaya,68,United States,51.9% (187/360),Y,3 ,0,5
321,Xavier Malisse,42,Belgium,51.8% (294/568),Y,3 ,0,5
332,Bob Giltinan,73,Australia,42.5% (85/200),Y,2 ,0,5
332,Buster C Mottram,67,United Kingdom,62.4% (301/482),Y,2 ,0,5
332,Darren Cahill,57,Australia,52.2% (133/255),Y,2 ,0,5
332,Filip Dewulf,50,Belgium,43.7% (97/222),Y,2 ,0,5
332,Jarkko Nieminen,41,Finland,54.0% (408/756),Y,2 ,0,5
332,Leonardo Mayer,35,Argentina,47.6% (179/376),Y,2 ,0,5
332,Renzo Furlan,52,Italy,48.2% (223/463),Y,2 ,0,5
339,Georges Goven,74,France,46.0% (195/424),Y,1 ,0,5
339,Pat Dupre,68,United States,47.9% (182/380),Y,1 ,0,5
339,Raymond Moore,76,South Africa,47.2% (341/722),Y,1 ,0,5
339,Tom Gullikson,71,United States,49.3% (219/444),Y,1 ,0,5
343,Frank Froehling,Unknowed,United States,41.7% (80/192),Y,0,0,5
344,Roberto Carretero,47,Spain,33.8% (23/68),Y,1 ,0,4
345,Joao Sousa,33,Portugal,44.9% (209/465),N,4 ,0,4
345,Gerald Battrick,Unknowed,United Kingdom,46.2% (171/370),Y,4 ,0,4
345,Horacio De La Pena,56,Argentina,51.4% (190/370),Y,4 ,0,4
345,Marty Davis,64,United States,47.6% (157/330),Y,4 ,0,4
345,Nicolas Mahut,40,France,44.6% (181/406),Y,4 ,0,4
345,Sergiy Stakhovsky,36,Ukraine,44.7% (172/385),Y,4 ,0,4
351,Ugo Humbert,24,France,47.6% (69/145),N,3 ,0,4
351,Fernando Vicente,45,Spain,42.4% (157/370),Y,3 ,0,4
351,Franco Davin,52,Argentina,49.7% (153/308),Y,3 ,0,4
351,Jurgen Fassbender,74,Germany,52.3% (182/348),Y,3 ,0,4
351,Kelly Evernden,61,New Zealand,48.1% (136/283),Y,3 ,0,4
351,Nicklas Kulti,51,Sweden,45.8% (154/336),Y,3 ,0,4
351,Paolo Cane,57,Italy,50.9% (136/267),Y,3 ,0,4
351,Peter Feigl,71,Austria,48.8% (120/246),Y,3 ,0,4
351,Stefan Koubek,45,Austria,45.9% (215/468),Y,3 ,0,4
360,Federico Delbonis,32,Argentina,45.0% (163/362),N,2 ,0,4
360,Dan Goldie,59,United States,51.0% (122/239),Y,2 ,0,4
360,Davide Sanguinetti,50,Italy,41.1% (170/414),Y,2 ,0,4
360,Gilles Muller,39,Luxembourg,52.1% (232/445),Y,2 ,0,4
360,Karim Alami,49,Morocco,46.6% (163/350),Y,2 ,0,4
360,Kyle Edmund,27,United Kingdom,50.0% (118/236),N,2 ,0,4
360,Mark Dickson,63,United States,51.8% (128/247),Y,2 ,0,4
367,Barry Phillips Moore,85,Australia,47.3% (200/423),Y,1 ,0,4
367,Derrick Rostagno,57,United States,50.9% (191/375),Y,1 ,0,4
